#TITLE CSD_CIF_GUPMOT 
#LIST 1
REAL    16.6995    13.7680    31.1530    90.0000    90.0290    90.0000
END
#LIST 31
AMULT 0.0000160000
MATRIX   V(11)=     0.105625 V(22)=     0.050625 V(33)=     1.000000
CONTINUE V(44)=     0.000000 V(55)=     0.001218 V(66)=     0.000000
END
#SPACEGROUP
SYMBOL P 21/a
END
#COMPOSITION
content C 288 H 240 Mo 16 N 48 O 48
SCATTERING CRYSDIR:script/scatt.dat
PROPERTIES CRYSDIR:script/propwin.dat
END
#LIST 30
DATRED REDUCTION= Unknown
ABSORPTION ABSTYPE=multi-scan
cont empmin=   0.000
cont empmax=   0.000
CONDITION
cont minsiz=   0.000
cont medsiz=   0.000
cont maxsiz=   0.000
cont temperature=    0.00
cont thorientmin=   0.00
cont thorientmax=   0.00
cont norient=      0
cont scanmode=omega
cont instrument= Unknown
GENERAL
cont Z=   16.0
COLOUR orange
SHAPE prism
INDEXRAN
END
#LIST 5
OVERALL 1 0.05 0.05 0 0 0
READ NATOM =  160 NLAYER = 0 NELEMENT = 0 NBATCH = 0
ATOM mo          1    1.000000   1   0.200360   0.219110   0.433230
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM o           1    1.000000   1   0.287100   0.076500   0.372300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM o           2    1.000000   1   0.280600   0.384600   0.381700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM o           3    1.000000   1   0.363200   0.216100   0.481300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c           1    1.000000   1   0.251100   0.128900   0.394200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c           2    1.000000   1   0.248700   0.320100   0.400600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c           3    1.000000   1   0.300500   0.216800   0.464300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM n           1    1.000000   1   0.144400   0.096600   0.476060
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c           4    1.000000   1   0.139500   0.104100   0.518700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h           1    1.000000   1   0.155100   0.162100   0.531500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c           5    1.000000   1   0.112400   0.030500   0.544600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h           2    1.000000   1   0.108000   0.040000   0.574100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c           6    1.000000   1   0.092400  -0.055300   0.527100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h           3    1.000000   1   0.075900  -0.106500   0.544500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c           7    1.000000   1   0.096400  -0.066700   0.483700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h           4    1.000000   1   0.081500  -0.124800   0.470700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c           8    1.000000   1   0.123300   0.010800   0.459600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h           5    1.000000   1   0.126900   0.002800   0.430100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM n           2    1.000000   1   0.080100   0.232600   0.396800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c           9    1.000000   1   0.036900   0.155900   0.382300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h           6    1.000000   1   0.054500   0.093700   0.389100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          10    1.000000   1  -0.031400   0.165100   0.358100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h           7    1.000000   1  -0.058000   0.110400   0.347900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          11    1.000000   1  -0.059400   0.255500   0.349200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h           8    1.000000   1  -0.106000   0.263600   0.333300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          12    1.000000   1  -0.018200   0.334400   0.364100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h           9    1.000000   1  -0.036900   0.396800   0.358700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          13    1.000000   1   0.050300   0.321000   0.386900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          10    1.000000   1   0.078200   0.375600   0.396200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM n           3    1.000000   1   0.139800   0.325600   0.479880
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          14    1.000000   1   0.180700   0.401500   0.493800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          11    1.000000   1   0.232200   0.410600   0.483200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          15    1.000000   1   0.152000   0.467700   0.523000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          12    1.000000   1   0.183500   0.519600   0.531800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          16    1.000000   1   0.076100   0.455900   0.538800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          13    1.000000   1   0.055300   0.498500   0.559100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          17    1.000000   1   0.032300   0.379900   0.523800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          14    1.000000   1  -0.019900   0.370800   0.533400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          18    1.000000   1   0.065100   0.315400   0.494000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          15    1.000000   1   0.034100   0.264200   0.483800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM mo          2    1.000000   1   0.203120   0.229840   0.932220
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM o           4    1.000000   1   0.278900   0.390600   0.875900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM o           5    1.000000   1   0.283600   0.081600   0.871700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM o           6    1.000000   1   0.367700   0.225300   0.978500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          19    1.000000   1   0.250500   0.330600   0.897100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          20    1.000000   1   0.252000   0.135800   0.893200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          21    1.000000   1   0.304700   0.226900   0.962200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM n           4    1.000000   1   0.149300   0.108900   0.976160
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          22    1.000000   1   0.119500   0.025400   0.960600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          16    1.000000   1   0.116100   0.018000   0.930900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          23    1.000000   1   0.093500  -0.050300   0.986300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          17    1.000000   1   0.073100  -0.106700   0.974000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          24    1.000000   1   0.098300  -0.041100   1.030300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          18    1.000000   1   0.082500  -0.091000   1.048500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          25    1.000000   1   0.126800   0.043100   1.045500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          19    1.000000   1   0.128100   0.052800   1.075000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          26    1.000000   1   0.154100   0.115800   1.018800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          20    1.000000   1   0.176600   0.171200   1.030900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM n           5    1.000000   1   0.082500   0.244500   0.897300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          27    1.000000   1   0.047600   0.170400   0.875500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          21    1.000000   1   0.071600   0.109400   0.876500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          28    1.000000   1  -0.021900   0.181400   0.852000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          22    1.000000   1  -0.043400   0.128200   0.837600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          29    1.000000   1  -0.058800   0.267600   0.849500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          23    1.000000   1  -0.106400   0.274700   0.834300
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          30    1.000000   1  -0.024500   0.344500   0.870000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          24    1.000000   1  -0.047700   0.405800   0.868200
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          31    1.000000   1   0.043900   0.330800   0.892900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          25    1.000000   1   0.065800   0.384600   0.906700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM n           6    1.000000   1   0.142600   0.331500   0.980320
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          32    1.000000   1   0.183200   0.407800   0.995500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          26    1.000000   1   0.234300   0.419500   0.984800
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          33    1.000000   1   0.152400   0.470700   1.026400
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          27    1.000000   1   0.183000   0.522300   1.036600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          34    1.000000   1   0.076700   0.455300   1.041700
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          28    1.000000   1   0.055000   0.496000   1.062500
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          35    1.000000   1   0.033900   0.379600   1.026100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          29    1.000000   1  -0.018200   0.369200   1.035600
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM c          36    1.000000   1   0.067500   0.317200   0.995900
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM h          30    1.000000   1   0.037800   0.264400   0.986100
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM mo          3    1.000000   1   0.560960   0.278310   0.182910
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM o           7    1.000000   1   0.397600   0.279000   0.229000
CON U[11]=   0.050000   0.000000   0.000000   0.000000   0.000000   0.000000
ATOM o           8    1.000000   1   0.482700   0.112500   0.131300
